=============================================
P(G):
=============================================
2 0.027547
3 0.002545
4 0.013156
5 0.027370
8 0.010434
9 0.003176
10 0.047961
12 0.289405
13 0.000403
14 0.003780
15 0.188316
17 0.055346
20 0.008569
21 0.071198
38 0.218156
1235 0.032638


=============================================
P(chroma_stft_mean_01 | G):
14 1 0.000000
14 2 0.013333
14 3 0.220000
14 4 0.393333
14 5 0.273333
14 6 0.073333
14 7 0.020000
14 8 0.006667
14 9 0.000000
15 0 0.002810
15 1 0.014454
15 2 0.046842
15 3 0.145744
15 4 0.270476
15 5 0.299117
15 6 0.164615
15 7 0.048314
15 8 0.006692
15 9 0.000937
17 0 0.002277
17 1 0.030965
17 2 0.171220
17 3 0.305556
17 4 0.269581
17 5 0.149818
17 6 0.049180
17 7 0.018670
17 8 0.002732
17 9 0.000000
20 0 0.002941
20 1 0.005882
20 2 0.041176
20 3 0.391176
20 4 0.408824
20 5 0.123529
20 6 0.023529
20 7 0.002941
20 8 0.000000
20 9 0.000000
21 0 0.000354
21 1 0.001062
21 2 0.025487
21 3 0.143363
21 4 0.390088
21 5 0.319292
21 6 0.097345
21 7 0.019823
21 8 0.003186
21 9 0.000000
38 0 0.005199
38 1 0.022181
38 2 0.101664
38 3 0.235213
38 4 0.291474
38 5 0.206909
38 6 0.091728
38 7 0.037084
38 8 0.007394
38 9 0.001155
1235 0 0.006178
1235 1 0.059459
1235 2 0.134363
1235 3 0.226255
1235 4 0.278764
1235 5 0.183012
1235 6 0.077220
1235 7 0.025483
1235 8 0.005405
1235 9 0.003861

=============================================
P(chroma_stft_mean_04 | G):
=============================================
2 0 0.001830
2 1 0.045746
2 2 0.214090
2 3 0.314730
2 4 0.271729
2 5 0.116194
2 6 0.033852
2 7 0.000915
2 8 0.000915
2 9 0.000000
3 0 0.000000
3 1 0.000000
3 2 0.079208
3 3 0.326733
3 4 0.465347
3 5 0.118812
3 6 0.009901
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.011494
4 2 0.091954
4 3 0.379310
4 4 0.363985
4 5 0.122605
4 6 0.030651
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.001842
5 1 0.046041
5 2 0.318600
5 3 0.374770
5 4 0.187845
5 5 0.062615
5 6 0.006446
5 7 0.001842
5 8 0.000000
5 9 0.000000
8 0 0.000000
8 1 0.152174
8 2 0.449275
8 3 0.287440
8 4 0.094203
8 5 0.012077
8 6 0.004831
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.000000
9 2 0.055556
9 3 0.349206
9 4 0.452381
9 5 0.134921
9 6 0.000000
9 7 0.007937
9 8 0.000000
9 9 0.000000
10 0 0.004204
10 1 0.023647
10 2 0.087756
10 3 0.290068
10 4 0.343668
10 5 0.178665
10 6 0.058329
10 7 0.011561
10 8 0.002102
10 9 0.000000
12 0 0.000174
12 1 0.003570
12 2 0.027258
12 3 0.181399
12 4 0.394670
12 5 0.292345
12 6 0.088043
12 7 0.011408
12 8 0.001132
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.062500
13 3 0.187500
13 4 0.312500
13 5 0.437500
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.000000
14 2 0.020000
14 3 0.166667
14 4 0.433333
14 5 0.313333
14 6 0.053333
14 7 0.006667
14 8 0.006667
14 9 0.000000
15 0 0.004283
15 1 0.011510
15 2 0.054470
15 3 0.164882
15 4 0.278908
15 5 0.294700
15 6 0.150562
15 7 0.035466
15 8 0.005219
15 9 0.000000
17 0 0.003188
17 1 0.041439
17 2 0.187158
17 3 0.356102
17 4 0.287796
17 5 0.092896
17 6 0.022769
17 7 0.006831
17 8 0.001821
17 9 0.000000
20 0 0.000000
20 1 0.008824
20 2 0.029412
20 3 0.400000
20 4 0.397059
20 5 0.126471
20 6 0.032353
20 7 0.002941
20 8 0.000000
20 9 0.002941
21 0 0.000354
21 1 0.002124
21 2 0.029381
21 3 0.146195
21 4 0.402124
21 5 0.307257
21 6 0.092389
21 7 0.018053
21 8 0.001770
21 9 0.000354
38 0 0.005892
38 1 0.026109
38 2 0.111945
38 3 0.249422
38 4 0.296904
38 5 0.186345
38 6 0.083179
38 7 0.033041
38 8 0.006238
38 9 0.000924
1235 0 0.010039
1235 1 0.055598
1235 2 0.162934
1235 3 0.271042
1235 4 0.271042
1235 5 0.155212
1235 6 0.057915
1235 7 0.010811
1235 8 0.003861
1235 9 0.001544

=============================================
P(chroma_stft_mean_05 | G):
=============================================
2 0 0.000915
2 1 0.028362
2 2 0.151876
2 3 0.315645
2 4 0.279963
2 5 0.164684
2 6 0.048490
2 7 0.008234
2 8 0.000915
2 9 0.000915
3 0 0.000000
3 1 0.009901
3 2 0.069307
3 3 0.287129
3 4 0.396040
3 5 0.138614
3 6 0.069307
3 7 0.029703
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.017241
4 2 0.097701
4 3 0.331418
4 4 0.358238
4 5 0.166667
4 6 0.028736
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.003683
5 1 0.061694
5 2 0.355433
5 3 0.387661
5 4 0.140884
5 5 0.041436
5 6 0.007366
5 7 0.001842
5 8 0.000000
5 9 0.000000
8 0 0.004831
8 1 0.183575
8 2 0.408213
8 3 0.299517
8 4 0.086957
8 5 0.016908
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.000000
9 2 0.047619
9 3 0.246032
9 4 0.420635
9 5 0.230159
9 6 0.047619
9 7 0.007937
9 8 0.000000
9 9 0.000000
10 0 0.002627
10 1 0.022596
10 2 0.071992
10 3 0.236469
10 4 0.334209
10 5 0.226484
10 6 0.081450
10 7 0.018392
10 8 0.004729
10 9 0.001051
12 0 0.000610
12 1 0.003483
12 2 0.022991
12 3 0.127406
12 4 0.338413
12 5 0.337020
12 6 0.143604
12 7 0.024993
12 8 0.001480
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.000000
13 3 0.062500
13 4 0.625000
13 5 0.187500
13 6 0.125000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.000000
14 2 0.026667
14 3 0.166667
14 4 0.293333
14 5 0.380000
14 6 0.113333
14 7 0.020000
14 8 0.000000
14 9 0.000000
15 0 0.004283
15 1 0.012313
15 2 0.047645
15 3 0.135171
15 4 0.265257
15 5 0.306745
15 6 0.179738
15 7 0.043763
15 8 0.004550
15 9 0.000535
17 0 0.001821
17 1 0.044627
17 2 0.166667
17 3 0.319217
17 4 0.279144
17 5 0.141166
17 6 0.035519
17 7 0.009563
17 8 0.001821
17 9 0.000455
20 0 0.000000
20 1 0.008824
20 2 0.032353
20 3 0.329412
20 4 0.464706
20 5 0.132353
20 6 0.023529
20 7 0.008824
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.001770
21 2 0.021593
21 3 0.147611
21 4 0.361770
21 5 0.327788
21 6 0.108673
21 7 0.026549
21 8 0.004248
21 9 0.000000
38 0 0.005314
38 1 0.026918
38 2 0.095656
38 3 0.233480
38 4 0.301178
38 5 0.197782
38 6 0.094963
38 7 0.035467
38 8 0.007394
38 9 0.001848
1235 0 0.013127
1235 1 0.048649
1235 2 0.127413
1235 3 0.257915
1235 4 0.274903
1235 5 0.173745
1235 6 0.074903
1235 7 0.020849
1235 8 0.007722
1235 9 0.000772

=============================================
P(chroma_stft_std_01 | G):
=============================================
2 0 0.000000
2 1 0.000000
2 2 0.003660
2 3 0.031107
2 4 0.098811
2 5 0.326624
2 6 0.434584
2 7 0.099726
2 8 0.005489
2 9 0.000000
3 0 0.000000
3 1 0.000000
3 2 0.000000
3 3 0.000000
3 4 0.158416
3 5 0.297030
3 6 0.435644
3 7 0.108911
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.000000
4 2 0.000000
4 3 0.001916
4 4 0.045977
4 5 0.310345
4 6 0.545977
4 7 0.088123
4 8 0.007663
4 9 0.000000
5 0 0.000000
5 1 0.000000
5 2 0.001842
5 3 0.037753
5 4 0.139042
5 5 0.260589
5 6 0.353591
5 7 0.192449
5 8 0.014733
5 9 0.000000
8 0 0.000000
8 1 0.000000
8 2 0.004831
8 3 0.050725
8 4 0.135266
8 5 0.256039
8 6 0.359903
8 7 0.183575
8 8 0.009662
8 9 0.000000
9 0 0.000000
9 1 0.000000
9 2 0.000000
9 3 0.023810
9 4 0.238095
9 5 0.523810
9 6 0.190476
9 7 0.023810
9 8 0.000000
9 9 0.000000
10 0 0.000000
10 1 0.001051
10 2 0.005780
10 3 0.030478
10 4 0.145560
10 5 0.372044
10 6 0.362585
10 7 0.076721
10 8 0.005780
10 9 0.000000
12 0 0.000000
12 1 0.000261
12 2 0.000435
12 3 0.012714
12 4 0.195419
12 5 0.551424
12 6 0.221806
12 7 0.016982
12 8 0.000958
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.000000
13 3 0.000000
13 4 0.000000
13 5 0.250000
13 6 0.687500
13 7 0.062500
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.000000
14 2 0.000000
14 3 0.000000
14 4 0.053333
14 5 0.420000
14 6 0.426667
14 7 0.093333
14 8 0.006667
14 9 0.000000
15 0 0.000134
15 1 0.001071
15 2 0.004818
15 3 0.019540
15 4 0.110814
15 5 0.386777
15 6 0.398822
15 7 0.071868
15 8 0.006022
15 9 0.000134
17 0 0.000000
17 1 0.001366
17 2 0.005920
17 3 0.031876
17 4 0.163024
17 5 0.358834
17 6 0.316485
17 7 0.111566
17 8 0.010929
17 9 0.000000
20 0 0.002941
20 1 0.000000
20 2 0.000000
20 3 0.002941
20 4 0.023529
20 5 0.320588
20 6 0.605882
20 7 0.041176
20 8 0.002941
20 9 0.000000
21 0 0.000000
21 1 0.000000
21 2 0.000708
21 3 0.002832
21 4 0.047788
21 5 0.420177
21 6 0.487080
21 7 0.040354
21 8 0.001062
21 9 0.000000
38 0 0.000347
38 1 0.001617
38 2 0.008202
38 3 0.034889
38 4 0.121072
38 5 0.364256
38 6 0.389441
38 7 0.073013
38 8 0.006932
38 9 0.000231
1235 0 0.000000
1235 1 0.004633
1235 2 0.010039
1235 3 0.050193
1235 4 0.144402
1235 5 0.362934
1235 6 0.300386
1235 7 0.112741
1235 8 0.013900
1235 9 0.000772

=============================================
P(chroma_stft_std_02 | G):
=============================================
2 0 0.000000
2 1 0.000000
2 2 0.000000
2 3 0.013724
2 4 0.163769
2 5 0.461116
2 6 0.294602
2 7 0.057640
2 8 0.009149
2 9 0.000000
3 0 0.000000
3 1 0.000000
3 2 0.000000
3 3 0.000000
3 4 0.108911
3 5 0.405941
3 6 0.415842
3 7 0.069307
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.000000
4 2 0.001916
4 3 0.007663
4 4 0.095785
4 5 0.438697
4 6 0.390805
4 7 0.063218
4 8 0.001916
4 9 0.000000
5 0 0.000000
5 1 0.000000
5 2 0.007366
5 3 0.043278
5 4 0.130755
5 5 0.306630
5 6 0.325046
5 7 0.155617
5 8 0.030387
5 9 0.000921
8 0 0.000000
8 1 0.000000
8 2 0.009662
8 3 0.067633
8 4 0.157005
8 5 0.253623
8 6 0.328502
8 7 0.171498
8 8 0.012077
8 9 0.000000
9 0 0.000000
9 1 0.000000
9 2 0.000000
9 3 0.015873
9 4 0.190476
9 5 0.611111
9 6 0.166667
9 7 0.015873
9 8 0.000000
9 9 0.000000
10 0 0.000000
10 1 0.001051
10 2 0.007882
10 3 0.035733
10 4 0.182869
10 5 0.420914
10 6 0.295849
10 7 0.053074
10 8 0.002102
10 9 0.000525
12 0 0.000000
12 1 0.000174
12 2 0.001306
12 3 0.012976
12 4 0.210572
12 5 0.549769
12 6 0.207873
12 7 0.016546
12 8 0.000784
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.000000
13 3 0.000000
13 4 0.000000
13 5 0.562500
13 6 0.312500
13 7 0.125000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.000000
14 2 0.000000
14 3 0.000000
14 4 0.080000
14 5 0.526667
14 6 0.346667
14 7 0.040000
14 8 0.000000
14 9 0.006667
15 0 0.000000
15 1 0.002007
15 2 0.007896
15 3 0.031585
15 4 0.165016
15 5 0.440444
15 6 0.294433
15 7 0.053801
15 8 0.004416
15 9 0.000401
17 0 0.000000
17 1 0.000455
17 2 0.004554
17 3 0.029144
17 4 0.199909
17 5 0.423953
17 6 0.239526
17 7 0.091985
17 8 0.010018
17 9 0.000455
20 0 0.002941
20 1 0.000000
20 2 0.000000
20 3 0.002941
20 4 0.017647
20 5 0.285294
20 6 0.632353
20 7 0.055882
20 8 0.002941
20 9 0.000000
21 0 0.000000
21 1 0.000000
21 2 0.000354
21 3 0.004248
21 4 0.073628
21 5 0.423009
21 6 0.457699
21 7 0.039646
21 8 0.001416
21 9 0.000000
38 0 0.000347
38 1 0.003004
38 2 0.009589
38 3 0.040434
38 4 0.150647
38 5 0.365527
38 6 0.349469
38 7 0.072204
38 8 0.008202
38 9 0.000578
1235 0 0.001544
1235 1 0.002317
1235 2 0.018533
1235 3 0.072587
1235 4 0.233977
1235 5 0.317375
1235 6 0.248649
1235 7 0.083398
1235 8 0.019305
1235 9 0.002317

=============================================
P(chroma_stft_std_03 | G):
=============================================
2 0 0.000000
2 1 0.000000
2 2 0.000000
2 3 0.020128
2 4 0.064044
2 5 0.354986
2 6 0.430924
2 7 0.118939
2 8 0.010979
2 9 0.000000
3 0 0.000000
3 1 0.000000
3 2 0.000000
3 3 0.009901
3 4 0.079208
3 5 0.267327
3 6 0.524752
3 7 0.118812
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.000000
4 2 0.000000
4 3 0.005747
4 4 0.042146
4 5 0.281609
4 6 0.526820
4 7 0.141762
4 8 0.001916
4 9 0.000000
5 0 0.000000
5 1 0.000000
5 2 0.000921
5 3 0.058011
5 4 0.172192
5 5 0.227440
5 6 0.332413
5 7 0.190608
5 8 0.018416
5 9 0.000000
8 0 0.000000
8 1 0.002415
8 2 0.004831
8 3 0.033816
8 4 0.193237
8 5 0.292271
8 6 0.318841
8 7 0.154589
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.000000
9 2 0.000000
9 3 0.007937
9 4 0.126984
9 5 0.341270
9 6 0.436508
9 7 0.087302
9 8 0.000000
9 9 0.000000
10 0 0.000000
10 1 0.001051
10 2 0.005780
10 3 0.032580
10 4 0.124540
10 5 0.408303
10 6 0.352601
10 7 0.069890
10 8 0.005255
10 9 0.000000
12 0 0.000000
12 1 0.000435
12 2 0.000697
12 3 0.009057
12 4 0.156753
12 5 0.522773
12 6 0.283550
12 7 0.025864
12 8 0.000871
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.000000
13 3 0.000000
13 4 0.000000
13 5 0.437500
13 6 0.562500
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.000000
14 2 0.000000
14 3 0.000000
14 4 0.053333
14 5 0.506667
14 6 0.393333
14 7 0.040000
14 8 0.006667
14 9 0.000000
15 0 0.000000
15 1 0.001606
15 2 0.005086
15 3 0.025294
15 4 0.146012
15 5 0.431478
15 6 0.326151
15 7 0.059020
15 8 0.005219
15 9 0.000134
17 0 0.000000
17 1 0.000000
17 2 0.005009
17 3 0.021858
17 4 0.132058
17 5 0.327869
17 6 0.358834
17 7 0.143443
17 8 0.010929
17 9 0.000000
20 0 0.000000
20 1 0.000000
20 2 0.005882
20 3 0.002941
20 4 0.035294
20 5 0.429412
20 6 0.511765
20 7 0.014706
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.000000
21 2 0.000354
21 3 0.004956
21 4 0.080000
21 5 0.495929
21 6 0.395044
21 7 0.022655
21 8 0.001062
21 9 0.000000
38 0 0.000116
38 1 0.001617
38 2 0.009358
38 3 0.033156
38 4 0.133318
38 5 0.386668
38 6 0.351895
38 7 0.076363
38 8 0.007278
38 9 0.000231
1235 0 0.001544
1235 1 0.003861
1235 2 0.013900
1235 3 0.050965
1235 4 0.161390
1235 5 0.311197
1235 6 0.322780
1235 7 0.118919
1235 8 0.014672
1235 9 0.000772

=============================================
P(chroma_stft_std_04 | G):
=============================================
2 0 0.000000
2 1 0.000000
2 2 0.006404
2 3 0.037511
2 4 0.248856
2 5 0.488564
2 6 0.189387
2 7 0.028362
2 8 0.000915
2 9 0.000000
3 0 0.000000
3 1 0.000000
3 2 0.000000
3 3 0.019802
3 4 0.188119
3 5 0.524752
3 6 0.257426
3 7 0.009901
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.000000
4 2 0.003831
4 3 0.009579
4 4 0.113027
4 5 0.436782
4 6 0.404215
4 7 0.030651
4 8 0.001916
4 9 0.000000
5 0 0.000000
5 1 0.000000
5 2 0.005525
5 3 0.034991
5 4 0.186004
5 5 0.324125
5 6 0.326888
5 7 0.114180
5 8 0.008287
5 9 0.000000
8 0 0.000000
8 1 0.000000
8 2 0.002415
8 3 0.053140
8 4 0.193237
8 5 0.381643
8 6 0.282609
8 7 0.082126
8 8 0.004831
8 9 0.000000
9 0 0.000000
9 1 0.000000
9 2 0.000000
9 3 0.023810
9 4 0.333333
9 5 0.507937
9 6 0.126984
9 7 0.007937
9 8 0.000000
9 9 0.000000
10 0 0.000000
10 1 0.002627
10 2 0.009459
10 3 0.046768
10 4 0.248029
10 5 0.475565
10 6 0.191277
10 7 0.025223
10 8 0.001051
10 9 0.000000
12 0 0.000000
12 1 0.000435
12 2 0.000697
12 3 0.023600
12 4 0.347644
12 5 0.525385
12 6 0.097884
12 7 0.004267
12 8 0.000087
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.000000
13 3 0.000000
13 4 0.062500
13 5 0.687500
13 6 0.250000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.000000
14 2 0.000000
14 3 0.006667
14 4 0.133333
14 5 0.606667
14 6 0.220000
14 7 0.033333
14 8 0.000000
14 9 0.000000
15 0 0.000000
15 1 0.002275
15 2 0.007495
15 3 0.039079
15 4 0.231130
15 5 0.501338
15 6 0.195931
15 7 0.021815
15 8 0.000937
15 9 0.000000
17 0 0.000000
17 1 0.000000
17 2 0.008652
17 3 0.046903
17 4 0.270492
17 5 0.437158
17 6 0.195811
17 7 0.038251
17 8 0.002732
17 9 0.000000
20 0 0.002941
20 1 0.000000
20 2 0.002941
20 3 0.005882
20 4 0.058824
20 5 0.461765
20 6 0.452941
20 7 0.011765
20 8 0.002941
20 9 0.000000
21 0 0.000000
21 1 0.000000
21 2 0.000354
21 3 0.009912
21 4 0.127788
21 5 0.584071
21 6 0.266195
21 7 0.011681
21 8 0.000000
21 9 0.000000
38 0 0.000116
38 1 0.002079
38 2 0.011899
38 3 0.049561
38 4 0.190504
38 5 0.451825
38 6 0.255314
38 7 0.035582
38 8 0.002888
38 9 0.000231
1235 0 0.002317
1235 1 0.004633
1235 2 0.021622
1235 3 0.088031
1235 4 0.269498
1235 5 0.383012
1235 6 0.186873
1235 7 0.040927
1235 8 0.003089
1235 9 0.000000

=============================================
P(chroma_stft_std_05 | G):
=============================================
2 0 0.000000
2 1 0.000000
2 2 0.000000
2 3 0.011894
2 4 0.068618
2 5 0.322049
2 6 0.423605
2 7 0.153705
2 8 0.019213
2 9 0.000915
3 0 0.000000
3 1 0.000000
3 2 0.000000
3 3 0.000000
3 4 0.049505
3 5 0.346535
3 6 0.455446
3 7 0.108911
3 8 0.039604
3 9 0.000000
4 0 0.000000
4 1 0.000000
4 2 0.000000
4 3 0.011494
4 4 0.059387
4 5 0.306513
4 6 0.455939
4 7 0.151341
4 8 0.015326
4 9 0.000000
5 0 0.000000
5 1 0.000921
5 2 0.004604
5 3 0.057090
5 4 0.177716
5 5 0.275322
5 6 0.309392
5 7 0.151013
5 8 0.023941
5 9 0.000000
8 0 0.000000
8 1 0.000000
8 2 0.014493
